# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 13:47:52
# Reference:	 	10/07/2025 13:47:52 
# Scanner Center Position (X, Y):	[µm]	49.97	49.66	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	8	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	7.502	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	75.443	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	1709	3560.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1710	3562.5	0	0	0	0	0	0	0	0	1	-8.210044E-09	0	0	
0	0	1711	3564.5833333333335	0	0	0	0	0	0	0	0	0.99999994	3.9649247E-08	0	0	
0	0	1712	3566.6666666666665	0	0	0	0	0	0	0	0	0.99999994	1.6414283E-08	0	0	
0	0	1713	3568.75	0	0	0	0	0	0	0	0	1	5.7537047E-08	0	0	
0	0	1714	3570.8333333333335	0	0	0	0	0	0	0	0	0.99999994	1.4441263E-09	0	0	
0	0	1715	3572.9166666666665	0	0	0	0	0	0	0	0	1	4.3419326E-10	0	0	
0	0	1716	3575	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1717	3577.0833333333335	0	0	0	0	0	0	0	0	1	-7.392952E-08	0	0	
0	0	1718	3579.1666666666665	0	0	0	0	0	0	0	0	1	1.8943688E-08	0	0	
0	0	1719	3581.25	0	0	0	0	0	0	0	0	0.99999994	-1.3156873E-08	0	0	
0	0	1720	3583.3333333333335	0	0	0	0	0	0	0	0	1	7.000501E-09	0	0	
0	0	1721	3585.4166666666665	0	0	0	0	0	0	0	0	1	4.2420258E-08	0	0	
0	0	1722	3587.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1723	3589.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1724	3591.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1725	3593.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1726	3595.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1727	3597.9166666666665	0	0	0	0	0	0	0	0	1	5.4457022E-08	0	0	
0	0	1728	3600	0	0	0	0	0	0	0	0	1	1.5546615E-08	0	0	
0	0	1729	3602.0833333333335	0	0	0	0	0	0	0	0	1	-7.6004774E-08	0	0	
0	0	1730	3604.1666666666665	0	0	0	0	0	0	0	0	1	9.252928E-08	0	0	
0	0	1731	3606.25	0	0	0	0	0	0	0	0	1	3.4191494E-08	0	0	
0	0	1732	3608.3333333333335	0	0	0	0	0	0	0	0	0.99999994	-3.9434646E-08	0	0	
0	0	1733	3610.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1734	3612.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1735	3614.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1736	3616.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1737	3618.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1738	3620.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1739	3622.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1740	3625	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1741	3627.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1742	3629.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1743	3631.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1744	3633.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1745	3635.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1746	3637.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1747	3639.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1748	3641.6666666666665	0	0	0	0	0	0	0	0	1	-6.438832E-09	0	0	
0	0	1749	3643.75	0	0	0	0	0	0	0	0	1	1.4777957E-08	0	0	
0	0	1750	3645.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1751	3647.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1752	3650	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1753	3652.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1754	3654.1666666666665	0	0	0	0	0	0	0	0	1	-2.486694E-09	0	0	
0	0	1755	3656.25	0	0	0	0	0	0	0	0	1	-1.853647E-08	0	0	
0	0	1756	3658.3333333333335	0	0	0	0	0	0	0	0	1	-8.82153E-09	0	0	
0	0	1757	3660.4166666666665	0	0	0	0	0	0	0	0	1	-1.32658755E-08	0	0	
0	0	1758	3662.5	0	0	0	0	0	0	0	0	1	8.864621E-09	0	0	
0	0	1759	3664.5833333333335	0	0	0	0	0	0	0	0	1	2.0988612E-08	0	0	
0	0	1760	3666.6666666666665	0	0	0	0	0	0	0	0	1	6.562416E-08	0	0	
0	0	1761	3668.75	0	0	0	0	0	0	0	0	1	-2.1871998E-08	0	0	
0	0	1762	3670.8333333333335	0	0	0	0	0	0	0	0	1	-2.7806144E-09	0	0	
0	0	1763	3672.9166666666665	0	0	0	0	0	0	0	0	1	2.8065939E-08	0	0	
0	0	1764	3675	0	0	0	0	0	0	0	0	0.99999994	-1.2431858E-09	0	0	
0	0	1765	3677.0833333333335	0	0	0	0	0	0	0	0	1	7.63615E-09	0	0	
0	0	1766	3679.1666666666665	0	0	0	0	0	0	0	0	1	5.5373985E-08	0	0	
0	0	1767	3681.25	0	0	0	0	0	0	0	0	1	-1.0025093E-07	0	0	
0	0	1768	3683.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1769	3685.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1770	3687.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1771	3689.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1772	3691.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1773	3693.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1774	3695.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1775	3697.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1776	3700	0	0	0	0	0	0	0	0	1	-8.5841464E-08	0	0	
0	0	1777	3702.0833333333335	0	0	0	0	0	0	0	0	1	-5.8174994E-08	0	0	
0	0	1778	3704.1666666666665	0	0	0	0	0	0	0	0	1	-2.252955E-09	0	0	
0	0	1779	3706.25	0	0	0	0	0	0	0	0	1	5.1904298E-08	0	0	
0	0	1780	3708.3333333333335	0	0	0	0	0	0	0	0	1	-4.4064443E-08	0	0	
0	0	1781	3710.4166666666665	0	0	0	0	0	0	0	0	1	-4.0304588E-08	0	0	
0	0	1782	3712.5	0	0	0	0	0	0	0	0	1	5.411448E-08	0	0	
0	0	1783	3714.5833333333335	0	0	0	0	0	0	0	0	1	5.376925E-09	0	0	
0	0	1784	3716.6666666666665	0	0	0	0	0	0	0	0	1	2.2600656E-08	0	0	
0	0	1785	3718.75	0	0	0	0	0	0	0	0	1	3.9975014E-08	0	0	
0	0	1786	3720.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1787	3722.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1788	3725	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1789	3727.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1790	3729.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1791	3731.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1792	3733.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1793	3735.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1794	3737.5	0	0	0	0	0	0	0	0	1	-5.7624E-09	0	0	
0	0	1795	3739.5833333333335	0	0	0	0	0	0	0	0	1	-1.6643343E-08	0	0	
0	0	1796	3741.6666666666665	0	0	0	0	0	0	0	0	1	5.2828142E-08	0	0	
0	0	1797	3743.75	0	0	0	0	0	0	0	0	1	-7.804575E-08	0	0	
0	0	1798	3745.8333333333335	0	0	0	0	0	0	0	0	1	6.538639E-08	0	0	
0	0	1799	3747.9166666666665	0	0	0	0	0	0	0	0	1	-8.683986E-08	0	0	
0	0	1800	3750	0	0	0	0	0	0	0	0	0.99999994	-6.3850244E-08	0	0	
0	0	1801	3752.0833333333335	0	0	0	0	0	0	0	0	1	-1.8740938E-08	0	0	
0	0	1802	3754.1666666666665	0	0	0	0	0	0	0	0	1	-1.2881298E-08	0	0	
0	0	1803	3756.25	0	0	0	0	0	0	0	0	1	3.5592095E-08	0	0	
0	0	1804	3758.3333333333335	0	0	0	0	0	0	0	0	1	-1.4011238E-08	0	0	
0	0	1805	3760.4166666666665	0	0	0	0	0	0	0	0	1	-1.8456041E-09	0	0	
0	0	1806	3762.5	0	0	0	0	0	0	0	0	1	-4.113651E-09	0	0	
0	0	1807	3764.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1808	3766.6666666666665	0	0	0	0	0	0	0	0	1	-3.7388777E-08	0	0	
0	0	1809	3768.75	0	0	0	0	0	0	0	0	1	4.3404684E-09	0	0	
0	0	1810	3770.8333333333335	0	0	0	0	0	0	0	0	0.99999994	3.8405755E-08	0	0	
0	0	1811	3772.9166666666665	0	0	0	0	0	0	0	0	1	3.6716607E-08	0	0	
0	0	1812	3775	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1813	3777.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1814	3779.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1815	3781.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1816	3783.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1817	3785.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1818	3787.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1819	3789.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1820	3791.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1821	3793.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1822	3795.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1823	3797.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1824	3800	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1825	3802.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1826	3804.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1827	3806.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1828	3808.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1829	3810.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1830	3812.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1831	3814.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1832	3816.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1833	3818.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1834	3820.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1835	3822.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1836	3825	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1837	3827.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1838	3829.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1839	3831.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1840	3833.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1841	3835.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1842	3837.5	0	0	0	0	0	0	0	0	1	2.4745885E-08	0	0	
0	0	1843	3839.5833333333335	0	0	0	0	0	0	0	0	1	-3.9174825E-08	0	0	
0	0	1844	3841.6666666666665	0	0	0	0	0	0	0	0	0.99999994	9.373883E-08	0	0	
0	0	1845	3843.75	0	0	0	0	0	0	0	0	0.99999994	-8.5399165E-08	0	0	
0	0	1846	3845.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1847	3847.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1848	3850	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1849	3852.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1850	3854.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1851	3856.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1852	3858.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1853	3860.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1854	3862.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1855	3864.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1856	3866.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1857	3868.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1858	3870.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1859	3872.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1860	3875	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1861	3877.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1862	3879.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1863	3881.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1864	3883.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1865	3885.4166666666665	0	0	0	0	0	0	0	0	1	-2.0042766E-08	0	0	
0	0	1866	3887.5	0	0	0	0	0	0	0	0	1	7.0774187E-10	0	0	
0	0	1867	3889.5833333333335	0	0	0	0	0	0	0	0	1	8.0324554E-08	0	0	
0	0	1868	3891.6666666666665	0	0	0	0	0	0	0	0	1	-1.0529592E-07	0	0	
0	0	1869	3893.75	0	0	0	0	0	0	0	0	0.99999994	-6.482525E-08	0	0	
0	0	1870	3895.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1871	3897.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1872	3900	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1873	3902.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1874	3904.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1875	3906.25	0	0	0	0	0	0	0	0	1	1.1718224E-08	0	0	
0	0	1876	3908.3333333333335	0	0	0	0	0	0	0	0	1	-3.3057117E-09	0	0	
0	0	1877	3910.4166666666665	0	0	0	0	0	0	0	0	1	-1.1679784E-08	0	0	
0	0	1878	3912.5	0	0	0	0	0	0	0	0	1	1.4573501E-08	0	0	
0	0	1879	3914.5833333333335	0	0	0	0	0	0	0	0	1	5.2385428E-08	0	0	
0	0	1880	3916.6666666666665	0	0	0	0	0	0	0	0	1	7.4045964E-08	0	0	
0	0	1881	3918.75	0	0	0	0	0	0	0	0	1	-7.4970046E-08	0	0	
0	0	1882	3920.8333333333335	0	0	0	0	0	0	0	0	1	-2.549314E-08	0	0	
0	0	1883	3922.9166666666665	0	0	0	0	0	0	0	0	0.99999994	5.6951873E-08	0	0	
0	0	1884	3925	0	0	0	0	0	0	0	0	1	-2.145985E-08	0	0	
0	0	1885	3927.0833333333335	0	0	0	0	0	0	0	0	1	5.293791E-09	0	0	
0	0	1886	3929.1666666666665	0	0	0	0	0	0	0	0	1	4.8266924E-10	0	0	
0	0	1887	3931.25	0	0	0	0	0	0	0	0	1	-4.8180365E-08	0	0	
0	0	1888	3933.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1889	3935.4166666666665	0	0	0	0	0	0	0	0	1	-2.3233762E-08	0	0	
0	0	1890	3937.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1891	3939.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1892	3941.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1893	3943.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1894	3945.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1895	3947.9166666666665	0	0	0	0	0	0	0	0	1	-6.8457666E-09	0	0	
0	0	1896	3950	0	0	0	0	0	0	0	0	0.99999994	-7.781341E-08	0	0	
0	0	1897	3952.0833333333335	0	0	0	0	0	0	0	0	1	-3.853446E-08	0	0	
0	0	1898	3954.1666666666665	0	0	0	0	0	0	0	0	1	-1.7747386E-08	0	0	
0	0	1899	3956.25	0	0	0	0	0	0	0	0	0.99999994	-3.4649514E-10	0	0	
0	0	1900	3958.3333333333335	0	0	0	0	0	0	0	0	1	1.3827881E-09	0	0	
0	0	1901	3960.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1902	3962.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1903	3964.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1904	3966.6666666666665	0	0	0	0	0	0	0	0	1	-5.1773682E-08	0	0	
0	0	1905	3968.75	0	0	0	0	0	0	0	0	1	-8.99337E-08	0	0	
0	0	1906	3970.8333333333335	0	0	0	0	0	0	0	0	1	6.0566827E-09	0	0	
0	0	1907	3972.9166666666665	0	0	0	0	0	0	0	0	1	2.1247795E-08	0	0	
0	0	1908	3975	0	0	0	0	0	0	0	0	1	-6.2718797E-10	0	0	
0	0	1909	3977.0833333333335	0	0	0	0	0	0	0	0	1	1.4671859E-08	0	0	
0	0	1910	3979.1666666666665	0	0	0	0	0	0	0	0	1	6.7947944E-08	0	0	
0	0	1911	3981.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1912	3983.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1913	3985.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1914	3987.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1915	3989.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1916	3991.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1917	3993.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1918	3995.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1919	3997.9166666666665	0	0	0	0	0	0	0	0	1	7.0942335E-08	0	0	
0	0	1920	4000	0	0	0	0	0	0	0	0	1	-8.6224716E-08	0	0	
0	0	1921	4002.0833333333335	0	0	0	0	0	0	0	0	1	7.6641136E-08	0	0	
0	0	1922	4004.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1923	4006.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1924	4008.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1925	4010.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1926	4012.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1927	4014.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1928	4016.6666666666665	0	0	0	0	0	0	0	0	1	-2.7499825E-08	0	0	
0	0	1929	4018.75	0	0	0	0	0	0	0	0	1	-4.9345793E-08	0	0	
0	0	1930	4020.8333333333335	0	0	0	0	0	0	0	0	1	-2.971561E-08	0	0	
0	0	1931	4022.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1932	4025	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1933	4027.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1934	4029.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1935	4031.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1936	4033.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1937	4035.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1938	4037.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1939	4039.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1940	4041.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1941	4043.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1942	4045.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1943	4047.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1944	4050	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1945	4052.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1946	4054.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1947	4056.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1948	4058.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1949	4060.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1950	4062.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1951	4064.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1952	4066.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1953	4068.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1954	4070.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1955	4072.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1956	4075	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1957	4077.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1958	4079.1666666666665	0	0	0	0	0	0	0	0	1	4.4371316E-09	0	0	
0	0	1959	4081.25	0	0	0	0	0	0	0	0	1	4.4499895E-10	0	0	
0	0	1960	4083.3333333333335	0	0	0	0	0	0	0	0	1	-5.010604E-09	0	0	
0	0	1961	4085.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1962	4087.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1963	4089.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1964	4091.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1965	4093.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1966	4095.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1967	4097.916666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1968	4100	0	0	0	0	0	0	0	0	1	-6.534492E-09	0	0	
0	0	1969	4102.083333333333	0	0	0	0	0	0	0	0	1	-4.8575135E-08	0	0	
0	0	1970	4104.166666666667	0	0	0	0	0	0	0	0	1	4.176991E-08	0	0	
0	0	1971	4106.25	0	0	0	0	0	0	0	0	1	-8.137146E-08	0	0	
0	0	1972	4108.333333333333	0	0	0	0	0	0	0	0	1	1.0104786E-08	0	0	
0	0	1973	4110.416666666667	0	0	0	0	0	0	0	0	1	-2.9330451E-09	0	0	
0	0	1974	4112.5	0	0	0	0	0	0	0	0	1	-3.3385932E-09	0	0	
0	0	1975	4114.583333333333	0	0	0	0	0	0	0	0	1	-7.085217E-09	0	0	
0	0	1976	4116.666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1977	4118.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1978	4120.833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1979	4122.916666666667	0	0	0	0	0	0	0	0	1	-7.1856214E-09	0	0	
0	0	1980	4125	0	0	0	0	0	0	0	0	0.99999994	-5.3919345E-11	0	0	
0	0	1981	4127.083333333333	0	0	0	0	0	0	0	0	1	3.5749703E-09	0	0	
0	0	1982	4129.166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1983	4131.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1984	4133.333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1985	4135.416666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1986	4137.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1987	4139.583333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1988	4141.666666666667	0	0	0	0	0	0	0	0	0.99999994	-8.526403E-08	0	0	
0	0	1989	4143.75	0	0	0	0	0	0	0	0	1	-9.879207E-08	0	0	
0	0	1990	4145.833333333333	0	0	0	0	0	0	0	0	1	-9.7852244E-08	0	0	
0	0	1991	4147.916666666667	0	0	0	0	0	0	0	0	1	-5.9484005E-08	0	0	
0	0	1992	4150	0	0	0	0	0	0	0	0	1	4.4700283E-09	0	0	
0	0	1993	4152.083333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1994	4154.166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1995	4156.25	0	0	0	0	0	0	0	0	1	-4.1897554E-08	0	0	
0	0	1996	4158.333333333333	0	0	0	0	0	0	0	0	1	-6.7571904E-08	0	0	
0	0	1997	4160.416666666667	0	0	0	0	0	0	0	0	1	-3.1824502E-08	0	0	
0	0	1998	4162.5	0	0	0	0	0	0	0	0	1	9.033887E-09	0	0	
0	0	1999	4164.583333333333	0	0	0	0	0	0	0	0	1	1.5029096E-09	0	0	
0	0	2000	4166.666666666667	0	0	0	0	0	0	0	0	1	8.256625E-09	0	0	
0	0	2001	4168.75	0	0	0	0	0	0	0	0	0.99999994	-4.686185E-08	0	0	
0	0	2002	4170.833333333333	0	0	0	0	0	0	0	0	1	8.268096E-08	0	0	
0	0	2003	4172.916666666667	0	0	0	0	0	0	0	0	1	-1.0148239E-07	0	0	
0	0	2004	4175	0	0	0	0	0	0	0	0	1	8.457422E-08	0	0	
0	0	2005	4177.083333333333	0	0	0	0	0	0	0	0	1	-5.4873452E-09	0	0	
0	0	2006	4179.166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2007	4181.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2008	4183.333333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2009	4185.416666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2010	4187.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2011	4189.583333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2012	4191.666666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2013	4193.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2014	4195.833333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2015	4197.916666666667	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2016	4200	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2017	4202.083333333333	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	2018	4204.166666666667	0	0	0	0	0	0	0	0	0	0	0	0	
