# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 13:38:14
# Reference:	 	10/07/2025 13:47:52 
# Scanner Center Position (X, Y):	[µm]	49.92	49.88	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	8	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	7.502	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	75.931	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	1515	3156.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1516	3158.3333333333335	0	0	0	0	0	0	0	0	1.2580166	-2.302266	0	0	
0	0	1517	3160.4166666666665	0	0	0	0	0	0	0	0	1.0613762	-2.0371516	0	0	
0	0	1518	3162.5	0	0	0	0	0	0	0	0	0.94835246	-1.8474996	0	0	
0	0	1519	3164.5833333333335	0	0	0	0	0	0	0	0	0.79898465	-1.7073666	0	0	
0	0	1520	3166.6666666666665	0	0	0	0	0	0	0	0	0.5013902	-1.6264377	0	0	
0	0	1521	3168.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1522	3170.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1523	3172.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1524	3175	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1525	3177.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1526	3179.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1527	3181.25	0	0	0	0	0	0	0	0	0.32622084	2.3161678	0	0	
0	0	1528	3183.3333333333335	0	0	0	0	0	0	0	0	0.3787521	0.9918936	0	0	
0	0	1529	3185.4166666666665	0	0	0	0	0	0	0	0	0.71802956	1.0159823	0	0	
0	0	1530	3187.5	0	0	0	0	0	0	0	0	0.9903597	1.2030257	0	0	
0	0	1531	3189.5833333333335	0	0	0	0	0	0	0	0	1.2580876	1.3792114	0	0	
0	0	1532	3191.6666666666665	0	0	0	0	0	0	0	0	1.6265107	1.5149108	0	0	
0	0	1533	3193.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1534	3195.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1535	3197.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1536	3200	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1537	3202.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1538	3204.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1539	3206.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1540	3208.3333333333335	0	0	0	0	0	0	0	0	1.0985497	-1.8124516	0	0	
0	0	1541	3210.4166666666665	0	0	0	0	0	0	0	0	0.61228937	-1.7112454	0	0	
0	0	1542	3212.5	0	0	0	0	0	0	0	0	0.3299513	-1.8328676	0	0	
0	0	1543	3214.5833333333335	0	0	0	0	0	0	0	0	0.18882433	-2.2941206	0	0	
0	0	1544	3216.6666666666665	0	0	0	0	0	0	0	0	0.17931108	-2.9465075	0	0	
0	0	1545	3218.75	0	0	0	0	0	0	0	0	0.24418227	3.0297537	0	0	
0	0	1546	3220.8333333333335	0	0	0	0	0	0	0	0	0.3511087	2.9236672	0	0	
0	0	1547	3222.9166666666665	0	0	0	0	0	0	0	0	0.52995545	2.7924883	0	0	
0	0	1548	3225	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1549	3227.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1550	3229.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1551	3231.25	0	0	0	0	0	0	0	0	0.39032492	-0.65277344	0	0	
0	0	1552	3233.3333333333335	0	0	0	0	0	0	0	0	0.5031296	-1.2173247	0	0	
0	0	1553	3235.4166666666665	0	0	0	0	0	0	0	0	0.744494	-1.3865443	0	0	
0	0	1554	3237.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1555	3239.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1556	3241.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1557	3243.75	0	0	0	0	0	0	0	0	0.25734577	-0.0593218	0	0	
0	0	1558	3245.8333333333335	0	0	0	0	0	0	0	0	0.1764562	-1.3415517	0	0	
0	0	1559	3247.9166666666665	0	0	0	0	0	0	0	0	0.3372841	-1.9262491	0	0	
0	0	1560	3250	0	0	0	0	0	0	0	0	0.5497479	-2.1394634	0	0	
0	0	1561	3252.0833333333335	0	0	0	0	0	0	0	0	0.8616114	-2.299204	0	0	
0	0	1562	3254.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1563	3256.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1564	3258.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1565	3260.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1566	3262.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1567	3264.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1568	3266.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1569	3268.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1570	3270.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1571	3272.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1572	3275	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1573	3277.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1574	3279.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1575	3281.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1576	3283.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1577	3285.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1578	3287.5	0	0	0	0	0	0	0	0	1.3343852	-2.3811457	0	0	
0	0	1579	3289.5833333333335	0	0	0	0	0	0	0	0	1.0684313	-2.4850786	0	0	
0	0	1580	3291.6666666666665	0	0	0	0	0	0	0	0	0.9634276	-2.6778007	0	0	
0	0	1581	3293.75	0	0	0	0	0	0	0	0	1.0967212	-2.921245	0	0	
0	0	1582	3295.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1583	3297.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1584	3300	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1585	3302.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1586	3304.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1587	3306.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1588	3308.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1589	3310.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1590	3312.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1591	3314.5833333333335	0	0	0	0	0	0	0	0	0.8634802	-0.4880254	0	0	
0	0	1592	3316.6666666666665	0	0	0	0	0	0	0	0	1.060614	-0.44175592	0	0	
0	0	1593	3318.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1594	3320.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1595	3322.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1596	3325	0	0	0	0	0	0	0	0	1.0266391	2.9000795	0	0	
0	0	1597	3327.0833333333335	0	0	0	0	0	0	0	0	0.6527233	2.7334921	0	0	
0	0	1598	3329.1666666666665	0	0	0	0	0	0	0	0	0.47075832	2.544628	0	0	
0	0	1599	3331.25	0	0	0	0	0	0	0	0	0.34183133	2.328534	0	0	
0	0	1600	3333.3333333333335	0	0	0	0	0	0	0	0	0.20886226	2.0928044	0	0	
0	0	1601	3335.4166666666665	0	0	0	0	0	0	0	0	0.038392346	1.5580928	0	0	
0	0	1602	3337.5	0	0	0	0	0	0	0	0	0.20429157	-1.0600885	0	0	
0	0	1603	3339.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1604	3341.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1605	3343.75	0	0	0	0	0	0	0	0	0.5476834	-0.19067626	0	0	
0	0	1606	3345.8333333333335	0	0	0	0	0	0	0	0	0.42447305	0.049201235	0	0	
0	0	1607	3347.9166666666665	0	0	0	0	0	0	0	0	0.3169254	0.31061798	0	0	
0	0	1608	3350	0	0	0	0	0	0	0	0	0.24764825	0.75967216	0	0	
0	0	1609	3352.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1610	3354.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1611	3356.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1612	3358.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1613	3360.4166666666665	0	0	0	0	0	0	0	0	0.07134316	0.65314174	0	0	
0	0	1614	3362.5	0	0	0	0	0	0	0	0	0.18345796	-2.959038	0	0	
0	0	1615	3364.5833333333335	0	0	0	0	0	0	0	0	0.44675353	-2.6912632	0	0	
0	0	1616	3366.6666666666665	0	0	0	0	0	0	0	0	0.7281552	-2.442573	0	0	
0	0	1617	3368.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1618	3370.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1619	3372.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1620	3375	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1621	3377.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1622	3379.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1623	3381.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1624	3383.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1625	3385.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1626	3387.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1627	3389.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1628	3391.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1629	3393.75	0	0	0	0	0	0	0	0	0.55764115	-2.9184375	0	0	
0	0	1630	3395.8333333333335	0	0	0	0	0	0	0	0	0.39826304	-3.025183	0	0	
0	0	1631	3397.9166666666665	0	0	0	0	0	0	0	0	0.33633474	-3.0622976	0	0	
0	0	1632	3400	0	0	0	0	0	0	0	0	0.3423148	-3.0394685	0	0	
0	0	1633	3402.0833333333335	0	0	0	0	0	0	0	0	0.41942102	-2.9791832	0	0	
0	0	1634	3404.1666666666665	0	0	0	0	0	0	0	0	0.5935099	-2.9078727	0	0	
0	0	1635	3406.25	0	0	0	0	0	0	0	0	0.9076925	-2.8411775	0	0	
0	0	1636	3408.3333333333335	0	0	0	0	0	0	0	0	1.3915019	-2.7965472	0	0	
0	0	1637	3410.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1638	3412.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1639	3414.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1640	3416.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1641	3418.75	0	0	0	0	0	0	0	0	1.2344799	2.7793448	0	0	
0	0	1642	3420.8333333333335	0	0	0	0	0	0	0	0	0.89703715	2.5535276	0	0	
0	0	1643	3422.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1644	3425	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1645	3427.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1646	3429.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1647	3431.25	0	0	0	0	0	0	0	0	0.54843056	2.6149275	0	0	
0	0	1648	3433.3333333333335	0	0	0	0	0	0	0	0	0.4394544	2.4163013	0	0	
0	0	1649	3435.4166666666665	0	0	0	0	0	0	0	0	0.40060896	2.2497184	0	0	
0	0	1650	3437.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1651	3439.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1652	3441.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1653	3443.75	0	0	0	0	0	0	0	0	0.35579386	0.65332156	0	0	
0	0	1654	3445.8333333333335	0	0	0	0	0	0	0	0	0.33565646	0.65873903	0	0	
0	0	1655	3447.9166666666665	0	0	0	0	0	0	0	0	0.3291896	0.6043101	0	0	
0	0	1656	3450	0	0	0	0	0	0	0	0	0.32341322	0.52038294	0	0	
0	0	1657	3452.0833333333335	0	0	0	0	0	0	0	0	0.31499186	0.42601115	0	0	
0	0	1658	3454.1666666666665	0	0	0	0	0	0	0	0	0.2917509	0.35954288	0	0	
0	0	1659	3456.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1660	3458.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1661	3460.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1662	3462.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1663	3464.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1664	3466.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1665	3468.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1666	3470.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1667	3472.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1668	3475	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1669	3477.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1670	3479.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1671	3481.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1672	3483.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1673	3485.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1674	3487.5	0	0	0	0	0	0	0	0	0.3572789	-1.7308515	0	0	
0	0	1675	3489.5833333333335	0	0	0	0	0	0	0	0	0.8507853	-1.3593631	0	0	
0	0	1676	3491.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1677	3493.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1678	3495.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1679	3497.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1680	3500	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1681	3502.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1682	3504.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1683	3506.25	0	0	0	0	0	0	0	0	0.79757226	-0.19088998	0	0	
0	0	1684	3508.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1685	3510.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1686	3512.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1687	3514.5833333333335	0	0	0	0	0	0	0	0	0.764728	-0.23555318	0	0	
0	0	1688	3516.6666666666665	0	0	0	0	0	0	0	0	0.97857964	-0.33518195	0	0	
0	0	1689	3518.75	0	0	0	0	0	0	0	0	1.0568347	-0.42962366	0	0	
0	0	1690	3520.8333333333335	0	0	0	0	0	0	0	0	1.0459551	-0.5014845	0	0	
0	0	1691	3522.9166666666665	0	0	0	0	0	0	0	0	0.968049	-0.5641787	0	0	
0	0	1692	3525	0	0	0	0	0	0	0	0	0.84187305	-0.6382451	0	0	
0	0	1693	3527.0833333333335	0	0	0	0	0	0	0	0	0.6964871	-0.75241786	0	0	
0	0	1694	3529.1666666666665	0	0	0	0	0	0	0	0	0.57285005	-0.92568254	0	0	
0	0	1695	3531.25	0	0	0	0	0	0	0	0	0.50011814	-1.1085409	0	0	
0	0	1696	3533.3333333333335	0	0	0	0	0	0	0	0	0.46795914	-1.1619928	0	0	
0	0	1697	3535.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1698	3537.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1699	3539.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1700	3541.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1701	3543.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1702	3545.8333333333335	0	0	0	0	0	0	0	0	0.5462078	2.6906774	0	0	
0	0	1703	3547.9166666666665	0	0	0	0	0	0	0	0	0.49640942	2.2337403	0	0	
0	0	1704	3550	0	0	0	0	0	0	0	0	0.5420084	1.8488168	0	0	
0	0	1705	3552.0833333333335	0	0	0	0	0	0	0	0	0.5910868	1.6496129	0	0	
0	0	1706	3554.1666666666665	0	0	0	0	0	0	0	0	0.5275714	1.644251	0	0	
0	0	1707	3556.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1708	3558.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1709	3560.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1710	3562.5	0	0	0	0	0	0	0	0	1.2747158	-0.8476276	0	0	
0	0	1711	3564.5833333333335	0	0	0	0	0	0	0	0	1.3998135	-0.64707637	0	0	
0	0	1712	3566.6666666666665	0	0	0	0	0	0	0	0	1.3187732	-0.4738024	0	0	
0	0	1713	3568.75	0	0	0	0	0	0	0	0	1.0441833	-0.30398393	0	0	
0	0	1714	3570.8333333333335	0	0	0	0	0	0	0	0	0.55170983	-0.17475279	0	0	
0	0	1715	3572.9166666666665	0	0	0	0	0	0	0	0	0.26212922	-2.155499	0	0	
0	0	1716	3575	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1717	3577.0833333333335	0	0	0	0	0	0	0	0	1.5742598	-1.8235602	0	0	
0	0	1718	3579.1666666666665	0	0	0	0	0	0	0	0	1.6530366	-1.574998	0	0	
0	0	1719	3581.25	0	0	0	0	0	0	0	0	1.4875218	-1.445772	0	0	
0	0	1720	3583.3333333333335	0	0	0	0	0	0	0	0	1.183729	-1.4218681	0	0	
0	0	1721	3585.4166666666665	0	0	0	0	0	0	0	0	0.75488764	-1.5291822	0	0	
0	0	1722	3587.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1723	3589.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1724	3591.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1725	3593.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1726	3595.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1727	3597.9166666666665	0	0	0	0	0	0	0	0	0.16085668	2.9991553	0	0	
0	0	1728	3600	0	0	0	0	0	0	0	0	0.16531305	-0.45943385	0	0	
0	0	1729	3602.0833333333335	0	0	0	0	0	0	0	0	0.30760953	-0.32818884	0	0	
0	0	1730	3604.1666666666665	0	0	0	0	0	0	0	0	0.33987892	-0.27445897	0	0	
0	0	1731	3606.25	0	0	0	0	0	0	0	0	0.28299966	-0.13372765	0	0	
0	0	1732	3608.3333333333335	0	0	0	0	0	0	0	0	0.21788846	0.6715617	0	0	
0	0	1733	3610.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1734	3612.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1735	3614.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1736	3616.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1737	3618.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1738	3620.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1739	3622.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1740	3625	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1741	3627.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1742	3629.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1743	3631.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1744	3633.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1745	3635.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1746	3637.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1747	3639.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1748	3641.6666666666665	0	0	0	0	0	0	0	0	0.5744677	1.3402945	0	0	
0	0	1749	3643.75	0	0	0	0	0	0	0	0	0.6439749	1.1762848	0	0	
0	0	1750	3645.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1751	3647.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1752	3650	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1753	3652.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1754	3654.1666666666665	0	0	0	0	0	0	0	0	0.17354731	-1.8066103	0	0	
0	0	1755	3656.25	0	0	0	0	0	0	0	0	0.18451844	0.08919288	0	0	
0	0	1756	3658.3333333333335	0	0	0	0	0	0	0	0	0.3731009	0.54223204	0	0	
0	0	1757	3660.4166666666665	0	0	0	0	0	0	0	0	0.5674248	0.82552856	0	0	
0	0	1758	3662.5	0	0	0	0	0	0	0	0	0.7820445	1.1878815	0	0	
0	0	1759	3664.5833333333335	0	0	0	0	0	0	0	0	0.9670789	1.7370872	0	0	
0	0	1760	3666.6666666666665	0	0	0	0	0	0	0	0	0.95427555	2.4389505	0	0	
0	0	1761	3668.75	0	0	0	0	0	0	0	0	0.8069609	3.0749226	0	0	
0	0	1762	3670.8333333333335	0	0	0	0	0	0	0	0	0.73201364	-2.7494771	0	0	
0	0	1763	3672.9166666666665	0	0	0	0	0	0	0	0	0.7509343	-2.5032215	0	0	
0	0	1764	3675	0	0	0	0	0	0	0	0	0.8057089	-2.4592965	0	0	
0	0	1765	3677.0833333333335	0	0	0	0	0	0	0	0	0.84810585	-2.5445988	0	0	
0	0	1766	3679.1666666666665	0	0	0	0	0	0	0	0	0.8960656	-2.6794658	0	0	
0	0	1767	3681.25	0	0	0	0	0	0	0	0	1.028245	-2.8400567	0	0	
0	0	1768	3683.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1769	3685.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1770	3687.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1771	3689.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1772	3691.6666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1773	3693.75	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1774	3695.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1775	3697.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1776	3700	0	0	0	0	0	0	0	0	0.56467015	0.060524218	0	0	
0	0	1777	3702.0833333333335	0	0	0	0	0	0	0	0	0.899747	0.11591962	0	0	
0	0	1778	3704.1666666666665	0	0	0	0	0	0	0	0	1.149643	0.4514482	0	0	
0	0	1779	3706.25	0	0	0	0	0	0	0	0	1.1375294	0.904615	0	0	
0	0	1780	3708.3333333333335	0	0	0	0	0	0	0	0	0.92920667	1.3194494	0	0	
0	0	1781	3710.4166666666665	0	0	0	0	0	0	0	0	0.72600025	1.6796753	0	0	
0	0	1782	3712.5	0	0	0	0	0	0	0	0	0.6052084	2.041579	0	0	
0	0	1783	3714.5833333333335	0	0	0	0	0	0	0	0	0.58432394	2.4131885	0	0	
0	0	1784	3716.6666666666665	0	0	0	0	0	0	0	0	0.6663879	2.735346	0	0	
0	0	1785	3718.75	0	0	0	0	0	0	0	0	0.84446794	2.97079	0	0	
0	0	1786	3720.8333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1787	3722.9166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1788	3725	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1789	3727.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1790	3729.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1791	3731.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1792	3733.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1793	3735.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1794	3737.5	0	0	0	0	0	0	0	0	0.56629694	-1.1510983	0	0	
0	0	1795	3739.5833333333335	0	0	0	0	0	0	0	0	0.4571145	-0.85462254	0	0	
0	0	1796	3741.6666666666665	0	0	0	0	0	0	0	0	0.47258207	-0.6638348	0	0	
0	0	1797	3743.75	0	0	0	0	0	0	0	0	0.55347514	-0.6652524	0	0	
0	0	1798	3745.8333333333335	0	0	0	0	0	0	0	0	0.67206365	-0.8705502	0	0	
0	0	1799	3747.9166666666665	0	0	0	0	0	0	0	0	0.7781034	-1.3100051	0	0	
0	0	1800	3750	0	0	0	0	0	0	0	0	0.7367615	-1.9482278	0	0	
0	0	1801	3752.0833333333335	0	0	0	0	0	0	0	0	0.55136645	-2.590943	0	0	
0	0	1802	3754.1666666666665	0	0	0	0	0	0	0	0	0.37921032	3.1135333	0	0	
0	0	1803	3756.25	0	0	0	0	0	0	0	0	0.25665125	2.4905589	0	0	
0	0	1804	3758.3333333333335	0	0	0	0	0	0	0	0	0.17986578	1.540514	0	0	
0	0	1805	3760.4166666666665	0	0	0	0	0	0	0	0	0.24771956	0.17241356	0	0	
0	0	1806	3762.5	0	0	0	0	0	0	0	0	0.5357177	-0.7919047	0	0	
0	0	1807	3764.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1808	3766.6666666666665	0	0	0	0	0	0	0	0	0.9979324	-2.2008626	0	0	
0	0	1809	3768.75	0	0	0	0	0	0	0	0	0.92533404	-2.559359	0	0	
0	0	1810	3770.8333333333335	0	0	0	0	0	0	0	0	0.7921346	-2.714229	0	0	
0	0	1811	3772.9166666666665	0	0	0	0	0	0	0	0	0.63428247	-2.6472216	0	0	
0	0	1812	3775	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1813	3777.0833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1814	3779.1666666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1815	3781.25	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1816	3783.3333333333335	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1817	3785.4166666666665	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1818	3787.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1819	3789.5833333333335	0	0	0	0	0	0	0	0	0	0	0	0	
